region,product_name,color_name,product_type,product_code,variant_name,stock,eta,timestamp,status,max_quantity,is_flash_sale
us,PLA Basic,Bambu Green,spool,10501,"Bambu Green (10501) [Filament with spool, 1kg]",400,,2026-03-28 16:38:10.613,In Stock,400,False
us,PLA Basic,Bambu Green,refill,10501,"Bambu Green (10501) [Refill, 1kg]",400,,2026-03-28 16:38:10.613,In Stock,400,False
us,PLA Basic,Beige,refill,10201,"Beige (10201) [Refill, 1kg]",400,,2026-03-28 16:38:10.613,In Stock,400,False
us,PLA Basic,Black,spool,10101,"Black (10101) [Filament with spool, 1kg]",0,,2026-03-28 16:38:10.613,Out of Stock,400,False
us,PLA Basic,Black,refill,10101,"Black (10101) [Refill, 1kg]",400,,2026-03-28 16:38:10.613,In Stock,400,False
us,PLA Basic,Blue,spool,10601,"Blue (10601) [Filament with spool, 1kg]",0,1774799999000,2026-03-28 16:38:10.613,Out of Stock,400,False
us,PLA Basic,Blue,refill,10601,"Blue (10601) [Refill, 1kg]",0,1774799999000,2026-03-28 16:38:10.613,Out of Stock,400,False
us,PLA Basic,Blue Grey,refill,10602,"Blue Grey (10602) [Refill, 1kg]",400,,2026-03-28 16:38:10.613,In Stock,400,False
us,PLA Basic,Bright Green,refill,10503,"Bright Green (10503) [Refill, 1kg]",163,,2026-03-28 16:38:10.613,In Stock,400,False
us,PLA Basic,Bronze,refill,10801,"Bronze (10801) [Refill, 1kg]",0,1774799999000,2026-03-28 16:38:10.613,Out of Stock,400,False
us,PLA Basic,Brown,refill,10800,"Brown (10800) [Refill, 1kg]",0,1774799999000,2026-03-28 16:38:10.613,Out of Stock,400,False
us,PLA Basic,Cobalt Blue,refill,10604,"Cobalt Blue (10604) [Refill, 1kg]",400,,2026-03-28 16:38:10.613,In Stock,400,False
us,PLA Basic,Cocoa Brown,spool,10802,"Cocoa Brown (10802) [Filament with spool, 1kg]",400,,2026-03-28 16:38:10.613,In Stock,400,False
us,PLA Basic,Cocoa Brown,refill,10802,"Cocoa Brown (10802) [Refill, 1kg]",121,,2026-03-28 16:38:10.613,In Stock,400,False
us,PLA Basic,Cyan,spool,10603,"Cyan (10603) [Filament with spool, 1kg]",400,,2026-03-28 16:38:10.613,In Stock,400,False
us,PLA Basic,Cyan,refill,10603,"Cyan (10603) [Refill, 1kg]",400,,2026-03-28 16:38:10.613,In Stock,400,False
us,PLA Basic,Dark Gray,refill,10105,"Dark Gray (10105) [Refill, 1kg]",0,1775145599000,2026-03-28 16:38:10.613,Out of Stock,400,False
us,PLA Basic,Gold,refill,10401,"Gold (10401) [Refill, 1kg]",96,,2026-03-28 16:38:10.613,In Stock,400,False
us,PLA Basic,Gray,spool,10103,"Gray (10103) [Filament with spool, 1kg]",400,,2026-03-28 16:38:10.613,In Stock,400,False
us,PLA Basic,Gray,refill,10103,"Gray (10103) [Refill, 1kg]",0,,2026-03-28 16:38:10.613,Out of Stock,400,False
us,PLA Basic,Hot Pink,spool,10204,"Hot Pink (10204) [Filament with spool, 1kg]",400,,2026-03-28 16:38:10.613,In Stock,400,False
us,PLA Basic,Hot Pink,refill,10204,"Hot Pink (10204) [Refill, 1kg]",320,,2026-03-28 16:38:10.613,In Stock,400,False
us,PLA Basic,Indigo Purple,spool,10701,"Indigo Purple (10701) [Filament with spool, 1kg]",0,1774799999000,2026-03-28 16:38:10.613,Out of Stock,400,False
